2016-04-11 20:28:02.344373 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:28:02.344444 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-11 20:28:02.344463 I | etcdmain: Go Version: go1.6
2016-04-11 20:28:02.344473 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-11 20:28:02.344484 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-11 20:28:02.344549 I | etcdmain: listening for peers on http://10.240.0.13:2380
2016-04-11 20:28:02.344580 I | etcdmain: listening for client requests on 10.240.0.13:2379
2016-04-11 20:28:02.351094 I | etcdserver: name = etcd-1
2016-04-11 20:28:02.351119 I | etcdserver: data dir = /home/gyuho/data.etcd
2016-04-11 20:28:02.351126 I | etcdserver: member dir = /home/gyuho/data.etcd/member
2016-04-11 20:28:02.351132 I | etcdserver: heartbeat = 100ms
2016-04-11 20:28:02.351137 I | etcdserver: election = 1000ms
2016-04-11 20:28:02.351143 I | etcdserver: snapshot count = 10000
2016-04-11 20:28:02.351152 I | etcdserver: advertise client URLs = http://10.240.0.13:2379
2016-04-11 20:28:02.351167 I | etcdserver: initial advertise peer URLs = http://10.240.0.13:2380
2016-04-11 20:28:02.351191 I | etcdserver: initial cluster = etcd-1=http://10.240.0.13:2380,etcd-2=http://10.240.0.14:2380,etcd-3=http://10.240.0.15:2380
2016-04-11 20:28:02.354610 I | etcdserver: starting member cfc6e2e1de0e7922 in cluster 3c1022ef339089ca
2016-04-11 20:28:02.354664 I | raft: cfc6e2e1de0e7922 became follower at term 0
2016-04-11 20:28:02.354678 I | raft: newRaft cfc6e2e1de0e7922 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-11 20:28:02.354685 I | raft: cfc6e2e1de0e7922 became follower at term 1
2016-04-11 20:28:02.372468 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-11 20:28:02.373115 N | etcdserver: added member 1eb6406549e3d4e [http://10.240.0.15:2380] to cluster 3c1022ef339089ca
2016-04-11 20:28:02.373243 N | etcdserver: added local member cfc6e2e1de0e7922 [http://10.240.0.13:2380] to cluster 3c1022ef339089ca
2016-04-11 20:28:02.373348 N | etcdmain: serving insecure client requests on 10.240.0.13:2379, this is strongly discouraged!
2016-04-11 20:28:02.373371 N | etcdserver: added member f9e96ef8c0d0e08c [http://10.240.0.14:2380] to cluster 3c1022ef339089ca
2016-04-11 20:28:02.373389 E | etcdmain: failed to notify systemd for readiness: No socket
